=== XPX rxdata export diagnostic ===
Tilesets.rxdata at: E:\Games\Dumpster Fire Red\Data\Tilesets.rxdata
ts_list length: 25

=== Raw position dump (every array entry) ===
  [  0] = None
  [  1] = RubyObject @tileset_name='Outside' @name='Outside'
  [  2] = RubyObject @tileset_name='Interior general' @name='Inside'
  [  3] = RubyObject @tileset_name='Poke Centre interior' @name='Poké Center'
  [  4] = RubyObject @tileset_name='Mart interior' @name='Poké Mart'
  [  5] = RubyObject @tileset_name='Gyms interior' @name='Gyms'
  [  6] = RubyObject @tileset_name='Caves' @name='Caves'
  [  7] = RubyObject @tileset_name='Museum interior' @name='Museum'
  [  8] = RubyObject @tileset_name='Bike shop interior' @name='Bike Shop'
  [  9] = RubyObject @tileset_name='Underground path' @name='Underground Path'
  [ 10] = RubyObject @tileset_name='Boat' @name='Boat'
  [ 11] = RubyObject @tileset_name='Factory interior' @name='Power Plant'
  [ 12] = RubyObject @tileset_name='Graveyard tower interior' @name='Graveyard'
  [ 13] = RubyObject @tileset_name='Department store interior' @name='Department Store'
  [ 14] = RubyObject @tileset_name='Game Corner interior' @name='Game Corner'
  [ 15] = RubyObject @tileset_name='Mansion interior' @name='Mansion'
  [ 16] = RubyObject @tileset_name='' @name='Outside waterfall'
  [ 17] = RubyObject @tileset_name='Dungeon cave.png' @name='Dungeon cave'
  [ 18] = RubyObject @tileset_name='Harbour interior.png' @name='Harbour'
  [ 19] = RubyObject @tileset_name='Multiplayer rooms' @name='Multiplayer rooms'
  [ 20] = RubyObject @tileset_name='Ruins interior' @name='Ruins'
  [ 21] = RubyObject @tileset_name='Trainer Tower interior' @name='Trainer Tower'
  [ 22] = RubyObject @tileset_name='Underwater' @name='Underwater'
  [ 23] = RubyObject @tileset_name='Dungeon forest' @name='Dungeon forest'
  [ 24] = RubyObject @tileset_name='Outside2' @name='Outside waterfall'

=== Lookup entries (76) ===
  [  1] -> ['outside', 'outside.png']
  [  2] -> ['inside', 'inside.png', 'interior general', 'interior general.png']
  [  3] -> ['poke centre interior', 'poke centre interior.png', 'poké center', 'poké center.png']
  [  4] -> ['mart interior', 'mart interior.png', 'poké mart', 'poké mart.png']
  [  5] -> ['gyms', 'gyms interior', 'gyms interior.png', 'gyms.png']
  [  6] -> ['caves', 'caves.png']
  [  7] -> ['museum', 'museum interior', 'museum interior.png', 'museum.png']
  [  8] -> ['bike shop', 'bike shop interior', 'bike shop interior.png', 'bike shop.png']
  [  9] -> ['underground path', 'underground path.png']
  [ 10] -> ['boat', 'boat.png']
  [ 11] -> ['factory interior', 'factory interior.png', 'power plant', 'power plant.png']
  [ 12] -> ['graveyard', 'graveyard tower interior', 'graveyard tower interior.png', 'graveyard.png']
  [ 13] -> ['department store', 'department store interior', 'department store interior.png', 'department store.png']
  [ 14] -> ['game corner', 'game corner interior', 'game corner interior.png', 'game corner.png']
  [ 15] -> ['mansion', 'mansion interior', 'mansion interior.png', 'mansion.png']
  [ 16] -> ['outside waterfall', 'outside waterfall.png']
  [ 17] -> ['dungeon cave', 'dungeon cave.png']
  [ 18] -> ['harbour', 'harbour interior', 'harbour interior.png', 'harbour.png']
  [ 19] -> ['multiplayer rooms', 'multiplayer rooms.png']
  [ 20] -> ['ruins', 'ruins interior', 'ruins interior.png', 'ruins.png']
  [ 21] -> ['trainer tower', 'trainer tower interior', 'trainer tower interior.png', 'trainer tower.png']
  [ 22] -> ['underwater', 'underwater.png']
  [ 23] -> ['dungeon forest', 'dungeon forest.png']
  [ 24] -> ['outside2', 'outside2.png']

=== Per-map reconciliation ===
  Map001 (Intro): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map002 (Debug): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map003 (Battle Test): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map004 (Kanto): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map005 (Pallet Town): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map006 (Oak's Lab): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map007 (Player's House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map008 (Rival's House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map009 (Route 1): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map010 (Viridian City): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map011 (Viridian Pokémon Center): stored_id=3, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Poke Centre interior.png', slot_name='Poké Center', resolved_id=3 (matched 'poke centre interior.png')
  Map012 (Viridian Poké Mart): stored_id=4, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Mart interior.png', slot_name='Poké Mart', resolved_id=4 (matched 'mart interior.png')
  Map013 (Viridian Gym): stored_id=5, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Gyms interior.png', slot_name='Gyms', resolved_id=5 (matched 'gyms interior.png')
  Map014 (Viridian House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map015 (Viridian House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map016 (Route 22): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map017 (Indigo Plateau Gate): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map018 (Route 2): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map019 (Gatehouse South): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map020 (Gatehouse North): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map021 (Secret Gatehouse): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map022 (Hidden House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=2 (matched 'interior general.png')
  Map023 (Diglett's Cave - Entrance): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map024 (Viridian Forest): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map025 (Pewter City): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map026 (Pewter Pokémon Center): stored_id=3, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Poke Centre interior.png', slot_name='Poké Center', resolved_id=3 (matched 'poke centre interior.png')
  Map027 (Pewter Poké Mart): stored_id=4, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Mart interior.png', slot_name='Poké Mart', resolved_id=4 (matched 'mart interior.png')
  Map028 (Pewter Gym): stored_id=5, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Gyms interior.png', slot_name='Gyms', resolved_id=5 (matched 'gyms interior.png')
  Map029 (Pewter Museum): stored_id=7, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Museum interior.png', slot_name='Museum', resolved_id=7 (matched 'museum interior.png')
